experience_kw,welcoming_kw,passion_kw
0.9401149754747502,0.5401707573745548,0.5115726480529754
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.6463250085226047,0.0
0.0,0.0,0.7283148971210747
0.40190647097115695,0.1415303946477622,0.0
0.0,0.0,0.0
0.0,0.809066312758087,0.0
0.9043464921627182,0.0,0.0
0.0,0.0,0.0
0.0,0.226707384199128,0.22039511083430524
0.49838372058495195,0.0,0.0
0.0,0.2241201622180693,0.33392501646682354
0.0,0.44492232227462114,0.25680544679579237
0.0,0.0,0.0
0.0,0.3558473613941627,0.0
0.0,0.0,0.0
0.6492220145076577,0.4405770367899512,0.17572795781430983
0.0,0.0,0.0
0.0,0.6754108069556618,0.2738200976192274
0.3794597431335188,0.0,0.0
0.0,0.0,0.0
0.3006390400160329,0.30758425368261355,0.0
0.0,0.0,0.3967595461400698
0.7768115748264175,0.0,0.19110040448391083
0.0,0.9505477351630618,0.0
0.3077752677481011,0.35831246641324116,0.0
0.0,0.0,0.7283148971210747
0.0,0.0,0.0
0.0,0.0,0.3811832029961115
1.0,0.0,0.0
0.0,0.4069271143000074,0.0
0.0,0.0,0.23948222554546464
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.6217875989702836,0.1796060023673348
0.0,0.4364086646970406,0.0
0.0,0.813102292185776,0.21003803691686843
0.2532244819998865,0.0,0.0
0.2997865179025143,0.0,0.21622279079389842
0.0,0.47437701388149345,0.0
0.0,0.0,0.0
0.0,0.37081305240913054,0.35607317715899794
0.0,0.5116767293486886,0.0
0.0,1.2741372269958848,0.18148307581314002
0.0,0.26256044740209833,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.6160182740890239,0.5142985034827785
0.0,0.0,0.0
0.32899312147906745,0.0,0.0
0.2519133636866826,0.8259806327208619,1.0680781301391165
0.5228218392732737,0.5059679948083574,0.24948792050131263
0.2869604073942207,0.14087742755057364,0.9862139650860573
0.49578644423685214,0.0,0.0
1.0,0.0,0.0
1.0452956961512962,0.0,0.0
0.0,0.6588955241513588,0.0
0.0,0.0,0.0
0.2448195043324547,0.0,0.0
0.18778722753306853,0.20989811936006111,0.480242718401745
0.0,0.0,0.31079270683249927
0.0,0.0,0.0
0.5422760750230275,1.1803674891373972,0.1347845402824897
0.4264214712786847,0.0,0.0
0.0,0.0,0.0
0.2761351147293924,0.0,0.0
0.612699196970379,0.0,1.3247424138714066
0.0,1.0,0.3646653919661557
0.5980307445886989,0.0,0.0
1.3073355613090705,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.46494645039105525
0.0,0.0,0.0
1.0,0.0,0.0
0.3193754188167664,0.0,0.211303404171223
0.46229326828201833,0.0,0.0
0.5233806575268231,0.5131494928312954,0.2621049503205735
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.20865854981844764
0.0,0.0,0.2054959313228921
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.36194063277974686,0.2305505233434803
0.0,0.3426582467001493,0.0
0.30399299271887886,0.5195495543524089,0.14480981887930575
0.0,1.4037326685543705,0.0
0.0,0.6063417317735414,0.0
1.0,0.31825696571117945,0.0
0.0,0.0,0.3859394303571231
0.0,0.0,0.0
0.20873276105643535,0.4723481750278899,0.2218222200402896
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.5175227765128071,0.28911436334877316
0.0,0.2379380944464452,0.0
0.0,0.3602166943326771,0.0
0.0,0.6114817414954121,0.0
0.24169069762350218,0.249821605447232,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.4598732906416298,0.0,0.5486939893209123
0.5926041738106479,0.8331411667647303,0.27187371621576634
0.5569156190487945,0.14603695678660747,0.49185029486087295
0.42107294896429265,0.282138343454727,0.0
0.0,1.0279826417839888,1.0875799722702162
0.0,1.1200107298769924,0.22207356234267908
0.0,1.1805370504051707,0.17199666241884326
0.5656750470729967,0.0,0.3611242817439107
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2719699843401237,0.30098937062329983,0.3931525775442993
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.3671295659598701,0.0,0.0
0.0,1.2817719421583698,0.131502598167016
0.17615005547571114,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.26393593459799847,0.0,0.0
0.4777818222364356,0.0,0.0
0.0,0.0,0.0
0.0,0.5400991754880607,0.0
1.3073355613090705,0.0,0.0
0.0,0.2977912333586653,0.0
0.3366554480885003,0.9451992621244218,0.26925112423910275
0.44472247347658084,0.0,0.2102411518367034
0.1791818684627349,0.0,0.0
0.0,0.0,0.0
0.35160569963174354,0.6376850257635149,0.2535976806606724
0.0,0.292684955703473,0.0
0.0,0.0,0.0
0.8381389110669968,0.40437470031748635,0.10929622570981738
0.0,0.8032076514812156,0.14580867268959613
0.0,0.48319812149535596,0.2645159013092901
0.0,0.45486122207101437,0.0
0.0,1.1663408359047767,0.0
0.0,0.0,0.0
0.4231312266711457,0.19280949334928482,0.0
0.0,0.0,0.0
0.1890601157114172,0.20416170384252824,0.2009159193598835
0.6516122113117355,0.0,0.0
0.3443623851947537,0.9445054019372745,0.2754149973980878
0.0,0.0,0.0
0.516061481746172,0.5679410589552322,0.2535046630994801
0.0,0.3440378976484993,0.0
0.0,0.0,0.0
1.0141996220240854,0.6399079854302813,0.0
0.0,0.6095831536552121,0.8328286470072186
0.8739461942512659,0.0,0.0
0.0,0.6779131317821542,0.0
0.0,0.689725262441647,0.20115386895156265
0.4124744086351864,0.6552648841176654,0.20290458963006294
0.31819197372489516,0.0,0.0
0.0,0.6114817414954121,0.0
0.0,0.0,0.0
0.24382979457243226,0.0,0.0
0.5759569458591165,0.18008177142438028,0.0
0.0,0.4129376212584315,0.0
0.0,0.0,0.0
0.3615614239032858,0.0,0.44875802497855816
0.16341542381342494,0.18085196306894857,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.3131725172729685,0.0,0.0
0.9582052285214588,0.0,0.0
0.0,0.0,0.0
0.46292696352595214,0.3592711433487393,0.18512043407833148
0.1999470207380636,0.20456609742533624,0.0
1.0,0.4131567653940989,0.0
0.0,0.408009248551974,0.0
0.0,0.519700708280561,0.0
0.0,0.0,0.0
0.0,0.0,0.18025928346266934
0.0,0.0,0.0
0.0,0.5882116569723072,0.0
0.0,0.3422799800862415,0.8871221397170086
0.0,1.3494075875141802,0.23928824824490333
0.0,0.0,0.0
0.4688140423896004,1.1128762424973986,0.0
0.0,0.27241750532156195,0.6495752076456682
0.0,0.0,0.0
0.0,0.4028781269614465,0.0
0.6313238386911522,0.0,0.0
0.182179911321299,1.2209756200780806,0.13139833348104618
0.0,0.0,0.0
0.0,0.0,0.5506722370197086
0.5831153651111408,0.0,0.0
0.4702107155339669,0.6751072678861787,0.37606628529448766
0.0,0.20376159265309676,0.7814946740676145
0.31533296561858193,0.0,0.0
0.0,0.0,0.0
0.0,0.4053694310878976,0.0
0.0,0.49478028183342293,0.0
0.0,0.5487087315651407,0.0
0.0,0.2022863803044889,0.0
0.0,0.0,0.0
0.18288997802942222,0.1871150113944264,0.7961326899340682
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.4561885650593914,0.0
0.0,0.0,0.15047357290812136
0.0,0.4195290078416262,0.0
0.0,0.5517239038142406,0.0
0.0,0.8032076514812156,0.14580867268959613
0.0,0.2319256632449428,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2363076397375797,0.2551832266593558,0.0
0.0,1.2926933741875806,0.0
0.0,0.0,0.0
0.0,0.7262916339844099,0.7156472250421312
0.3063778653983376,0.33085046406529833,0.0
0.0,0.0,0.0
0.0,0.4694830288127707,0.0
0.0,0.0,0.44130061501446993
0.0,0.0,0.0
0.5434108204908507,0.0,0.18698692497310934
0.0,0.0,0.0
0.0,0.18054135794883597,0.0
0.0,0.0,0.0
0.7688988628624098,0.0,0.0
0.0,0.0,0.0
0.0,0.7000049699416591,0.2145133209082275
0.0,0.3293307157318305,0.0
0.0,0.29673245329983844,0.0
0.0,0.0,0.46743541180620646
0.0,1.022415518089711,0.2149187124499145
0.0,0.8456238931932696,0.8051702673216955
0.0,0.3085525191752587,0.0
0.33173686661329116,0.36713342075870137,0.0
0.0,0.47259333282296384,0.22696342401605643
0.5688095610810583,0.8028548390558113,0.20504281088208945
0.0,0.0,0.0
0.6070060048040931,0.0,0.0
0.418151387235284,0.43633166643067234,0.15064744069236122
0.0,0.4971805533434456,0.22892013525784038
0.506318005270707,0.38593875859226723,0.0989100080603262
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.6450109443715422
0.28495622840406337,0.0,0.0
0.0,0.0,0.36566656251251034
0.0,0.0,0.0
0.0,0.0,0.26080225354399345
0.0,0.0,0.0
0.0,0.0,0.0
0.18778722753306853,0.20989811936006111,0.480242718401745
0.0,1.2204609170845162,0.3076669997150258
0.0,0.0,0.19191820511453622
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.24584354292839822,0.49799275785906577
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.38950208936589603,0.8378810758720177
0.0,0.6912547945569489,0.0
0.0,1.100813207043556,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.24153372847448645,0.4534133094195476,0.0
0.0,0.0,0.5289871887056053
0.0,0.0,0.0
0.3327258298257496,0.0,0.0
0.0,0.0,0.4147571617445567
0.0,0.0,0.0
0.0,0.0,0.0
0.4767358995107796,0.5403322415364238,0.8854460724550699
0.0,1.259772528442499,0.19274357320775165
0.0,0.0,0.0
0.0,1.4037326685543705,0.0
0.0,0.3939219961026948,0.0
0.8222527017521275,0.0,0.0
0.6125422144505519,0.6249233502956651,0.199481608746349
0.0,0.0,0.0
0.0,0.0,0.3051841108488157
0.0,0.0,0.0
0.0,0.0,0.6253744868170764
0.0,1.4037326685543705,0.0
0.0,0.0,0.0
0.0,0.43580859613105016,0.0
0.0,0.0,0.0
0.8918748557826771,0.2636387687101162,0.0
0.0,1.2117141326671903,0.23852705340641775
0.0,0.0,0.0
0.0,0.0,0.25870443101381135
1.0255816524620713,0.0,0.0
0.0,0.0,0.0
0.0,0.9679683348369412,0.22230500125211972
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.408009248551974,0.0
0.4853934843730807,0.0,0.38820919758717437
0.7045051313474817,0.2933537650911198,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.2523323251652629,1.1448627429253704
0.0,0.20816484621211126,0.7538527540646832
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.40218159192392994,0.0,0.0
0.8381389110669968,0.40437470031748635,0.10929622570981738
0.0,0.0,0.0
0.0,0.0,0.0
0.23080772543803882,0.9288032214398523,0.0
0.0,0.0,0.5894259657511244
0.0,0.0,0.0
0.0,0.0,1.0
0.23995713204598434,0.6157446155405324,0.0
0.5587318167650611,1.2613603531353728,0.3074480278755146
0.9043464921627182,0.0,0.0
0.0,0.6187797234977436,1.8123300823732948
0.0,0.3422799800862415,0.8871221397170086
0.0,0.3038077516233337,0.0
0.0,0.0,0.0
0.2139828262074288,0.0,0.0
1.0260391556405961,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.37151659751818905
0.0,0.0,0.0
0.0,0.0,0.3550332012017317
0.6097880886425574,0.37745446292004586,0.0
0.0,0.0,0.0
1.3033909527427063,0.25326072127303073,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.4777818222364356,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.9413883371951113,0.0
0.0,0.0,0.19641521663281356
0.0,1.5265023838332437,0.0
0.0,0.0,0.0
0.0,0.6530812091307497,0.0
0.0,0.0,0.358866730814243
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.23060918055554794,0.0
0.0,0.0,0.40558995737870557
0.0,0.0,0.0
0.19998759892072693,0.0,0.0
0.0,0.3621110572994924,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.3163650978288825
0.0,0.0,0.0
0.0,0.4615973139949571,0.0
0.28525098648258934,0.0,0.0
0.0,0.4450165054592929,0.4126083204241959
0.3043981981430887,0.0,0.30683300056724133
0.3638494443841658,0.2779924347150625,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.6860586218582556
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.9308219277772778,0.0
0.30226517128698505,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.3811832029961115
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.24510540025226987,0.23303696321130027
0.8160457409022108,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.6270966024951212,0.868636578008315
0.0,0.0,0.0
0.44163090588303683,0.0,0.0
0.0,0.4743215145313009,0.0
0.0,0.44611101092201977,1.2185453628229876
0.0,0.0,0.0
0.0,0.2523853900278984,0.642711648671554
0.0,0.33396580884507526,0.19686854956729777
0.0,0.8629698799748684,0.27053206187829004
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.020472592804453,0.19391568606660442
0.0,1.4726794642157244,0.3602676215961204
0.0,0.0,0.0
0.4536731880877144,0.0,0.0
0.0,0.0,0.0
0.0,0.4195290078416262,0.0
0.0,0.0,0.0
1.0,0.2973578340172748,0.0
0.0,0.0,0.0
0.2580401950744324,0.33591560806717335,0.18611300970559017
0.48797992801505247,0.5612044403787787,0.11425276842650685
0.0,0.3861471335391375,0.0
1.2742001123769982,0.548413542803557,0.0
0.0,0.0,0.0
0.0,1.5761743735743474,0.2096876773086436
0.2566912546225396,0.5422896692907138,0.0
0.20733930055667596,0.0,0.16582633695908153
0.0,0.0,0.0
0.0,0.0,0.0
0.437499595358471,0.7162806022513946,0.0
0.32781172084633126,0.0,0.368684358163236
0.0,0.0,0.0
0.0,0.6062494828432197,0.3236864784998284
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.45363716049026975,0.21124355643716575
0.0,1.496971336384016,0.2629003146790396
0.0,0.4612761279103795,0.0
0.0,0.207284205463697,0.0
0.0,0.2939334839514032,0.1319105309370871
0.0,0.20215605634911404,0.35388514236635493
0.0,0.8208562036540987,0.0
0.0,0.0,0.0
0.0,0.4138068652520013,0.0
0.0,0.7071067811865476,0.1697351890516641
0.0,0.6270966024951212,0.868636578008315
0.0,0.2736822920801761,0.0
0.5652644232443932,0.4088309095264686,0.21437430875073823
0.0,0.0,0.0
0.0,0.45115786539443775,0.7002592636496574
0.45515435954174766,0.0,0.0
0.0,0.6572553879680875,0.2455390821110569
0.17796701547952412,0.0,0.0
0.0,0.0,0.0
0.30056141856450846,0.0,0.0
0.0,0.15524122361358503,0.29532576072001393
0.6070060048040931,0.0,0.0
0.0,0.0,0.6411104494838955
0.0,0.0,0.0
0.0,0.0,0.6694360257681913
0.0,0.0,0.0
0.0,0.3259353148459227,0.700809216304173
0.0,0.0,0.0
0.0,0.7065851389777036,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.5661307703677991,0.9196261520336875
0.34403175500718536,0.17485640219597123,0.0
0.0,0.0,0.7652229265321258
0.0,0.0,0.3422448183714684
0.0,0.0,0.16669051638537516
0.0,0.830892827212505,0.1430664793979927
0.0,0.6555995290902046,0.7284707389608306
0.0,0.0,0.0
0.0,0.0,0.3824007195234532
0.0,0.0,0.0
0.0,0.0,0.35373290172508187
0.0,0.0,0.0
0.0,0.0,0.0
0.49177652442987085,0.0,0.0
0.0,0.0,0.0
0.0,0.438997822551354,0.0
0.0,0.692716160165018,0.0
0.0,0.0,0.0
0.0,0.3248297307360962,0.30117410922666193
0.19456270689485966,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.28373489751204245
1.278369657736947,0.0,0.18519638123322155
0.0,0.0,0.37318938689645575
0.0,0.0,1.0
0.0,0.655413699610298,0.30780737378983347
0.0,1.1241796616981918,0.0
0.0,0.0,0.0
0.8589569446606902,0.0,0.352281832345473
0.0,0.0,0.47172140518119776
0.0,0.4505530938940666,0.12335743169073987
0.0,0.0,0.0
0.22558259031383077,0.3745953560644587,0.2734029494084535
0.2584312046600003,0.5606098555031395,0.0
0.0,0.4743215145313009,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2412351571095693,0.0,0.2696392425939134
1.0,0.0,0.0
0.0,0.0,0.0
0.17007531003325557,0.15691970624112442,0.12266781854575057
0.0,0.0,0.28111611150916577
0.38947983955622434,0.5994307696562001,0.2809146270353351
1.0481010532035469,0.0,0.0
0.5455555381093234,0.0,0.2743504617704158
0.0,0.6606796600821905,0.4319283181432138
0.0,0.0,0.0
0.0,0.0,0.3637455764852538
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.28844663914997887,0.0
0.0,0.0,0.21787345750068518
0.0,0.6821691093052897,0.0
0.0,1.062399152366941,0.16939478200659192
0.0,0.0,0.31079270683249927
0.0,0.5075432526626956,0.0
0.4184698405071928,0.0,0.0
0.0,0.0,0.0
0.0,1.2372633621273401,0.27266871792430664
0.22579963022754262,0.5780613609360037,0.1628593125188706
0.0,0.4696778414095209,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.18716247079783466,0.0
0.0,0.23986811471308264,0.0
0.0,0.5488469985944363,0.0
0.0,0.0,0.0
1.0884828515497582,0.0,0.0
1.3897648995271332,0.0,0.2501707136708696
0.0,0.0,0.3118151335742774
0.0,0.2855124037780337,0.0
0.42327675503093365,0.0,0.0
0.0,0.0,0.45657605390787087
0.0,0.0,0.0
0.3854065134531724,0.0,0.0
0.0,0.0,0.42742179483910414
0.0,0.0,0.0
0.4242203888154969,0.4102679383764185,1.2336832906469701
0.0,0.2742542158454495,0.779036107283642
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.5483854149257186,0.0
0.0,0.0,0.0
0.7924066390620885,0.0,0.35001251494888574
0.4704334317497389,0.0,0.6294862509928926
0.0,0.5763522548336185,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.4229802407482701,0.0
0.0,0.0,0.0
0.0,0.20549700975018131,0.0
0.0,0.0,0.4539996324966931
0.0,0.0,0.0
0.8363796934086625,0.0,0.0
0.0,0.0,0.0
0.0,0.5116767293486886,0.0
0.0,0.0,0.0
0.5099780450233102,0.0,0.0
0.0,0.4129031681292351,0.2881160991960532
0.0,0.7622715488679762,0.0
0.0,0.0,0.0
0.2010882418177185,0.0,0.0
0.0,0.0,0.0
0.8589569446606902,0.0,0.352281832345473
0.0,0.3260115930738905,0.31126687189631197
0.2482695331817055,0.4952540573961955,0.13120119362010735
0.5077709782843205,0.36957844116773814,0.0
0.0,0.0,0.0
0.0,0.7275440344750963,0.17177059238577289
0.0,0.0,0.0
0.0,0.5803169798705576,0.0
0.0,0.0,0.1706439997578768
0.0,0.22280969342697732,0.0
0.0,0.27344665894525255,0.0
0.0,0.4743479609899347,0.21398265031758334
0.0,0.0,0.0
0.0,0.37139777706633414,0.6332651599616552
0.3744099259291702,0.0,0.0
0.5653078884086908,0.300333166743004,0.0
0.21884517931859426,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.4385289995266313,1.4539065537082205
0.0,0.27616123889170463,0.16722979720016728
0.0,0.0,0.0
0.0,0.4245264705223326,0.0
0.0,0.4251734819052726,1.4400827085735906
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.7906938714273479,0.21768641035812925
0.0,0.0,0.0
0.0,0.584823988310393,0.6657572296805329
0.0,0.0,0.0
0.5449076781526538,0.421022815182058,0.0
0.0,0.2772125992393421,0.47651649517502065
0.24057941889700168,0.24013731331023144,0.0
0.338963360270635,0.0,0.0
0.0,0.0,0.0
0.17203774587373832,0.34413346659597077,0.3364632447824583
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.4799429704288381
0.27776099133449794,0.8423352785141447,0.0
0.0,0.0,0.0
0.2698847473460338,0.26935560425605254,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.4962916074721877,0.9656032406814765
0.0,0.21832961540748136,0.33241828784569755
0.0,0.2792737852292042,0.0
0.0,0.8279074997892604,0.0
0.36739799464258216,0.5695447098065833,0.0
0.0,0.0,0.0
0.20981772932555284,0.0,0.0
0.0,0.0,0.0
0.9510934368017543,0.575335797548141,0.0
0.23080772543803882,0.9288032214398523,0.0
0.0,0.6963313386977971,0.5030668646791899
0.0,0.31037860837243353,0.7030106109855356
1.1647975944238294,0.0,0.3774940683438928
0.0,0.0,0.0
0.0,0.6179134236447468,0.0
0.4589522843144031,0.0,0.0
0.0,0.8458581389353232,0.6296222879618858
0.41354175919603375,0.0,0.0
0.0,0.4971805533434456,0.22892013525784038
0.0,0.0,0.0
0.618503375111266,0.0,0.0
0.0,0.0,0.0
0.0,0.5487087315651407,0.0
0.0,0.0,0.6946635114063824
0.0,0.6649709441615133,0.0
0.0,0.49115807529227345,0.0
0.0,0.0,0.0
0.0,1.1347825001603145,0.0
0.0,0.910588803902554,0.0
0.0,0.0,0.0
0.0,1.671597726002361,0.19928610642014158
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.5303967644970667,0.0,0.0
0.29269387069159186,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.351785828366443,0.0
0.0,0.3752742393652386,0.0
0.0,0.4934380299508013,0.0
0.0,0.6580834694525317,0.0
0.0,0.20617964743656395,0.0
0.0,0.0,0.0
0.4349053721276305,0.0,0.32771104482709534
0.4977507739283644,0.0,0.0
0.48845585860442703,0.0,0.0
0.23993374711597013,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.5119597067856324
0.5064961252096221,0.0,0.0
0.3833960141698,0.21426937124947226,0.21426937124947226
0.0,0.0,0.22374425553544713
0.0,0.0,0.0
0.0,0.2585665445224249,0.0
0.47017879558632875,0.24052031620726727,0.2498316596900433
0.0,0.6853441516153941,0.2049950346387556
0.3381343704686299,1.6412711175225385,0.2438814051999498
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.4040299147313623,0.0,0.0
0.0,0.2604618022011232,0.5668410697072582
1.0,0.8240894580650785,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.35378533789139077,0.0,0.0
0.45137259923175777,0.2667329324661348,0.45818784772227183
0.0,0.0,0.0
0.5330580964121605,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.413798601465861,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.7504230469928653,0.0
0.0,0.4573106217753358,0.0
0.0,0.0,0.0
0.0,0.30548176778786784,0.0
0.0,0.8983191173339926,0.1996456289968672
0.0,0.5931899957135713,0.1646889336181414
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.5865567875574188
0.0,1.3773446113180987,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.3602166943326771,0.0
0.8319191109951268,0.0,0.0
0.0,0.21136478902504097,0.0
0.0,0.3460284352579177,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.2649730261279859,1.5588840328114375
0.0,0.0,0.0
0.0,0.6912832545598013,1.217074431488411
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.6608571475472795,0.2563756402037736
0.7041725070145406,0.0,0.19521796739251016
0.0,0.0,0.0
0.0,0.0,0.0
0.4040299147313623,0.0,0.0
0.9179600542426926,0.42865943855767497,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.1347825001603145,0.0
0.0,0.0,0.0
0.0,0.5316577821607367,0.0
0.0,0.21920127893899236,0.0
0.24283133649198368,0.16592415415019063,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.47563553234091244
0.29480965374116064,1.2625875432046167,0.17336838141359287
0.0,0.8458581389353232,0.6296222879618858
0.24931539825436827,0.0,0.0
0.5114029017197245,0.6556460950232464,0.0
0.0,0.0,0.0
0.0,0.9937538166440478,0.0
0.32551231814702547,0.0,0.0
0.45338984832692747,0.0,1.0
0.0,0.30024805217667644,0.0
0.0,0.5994722452002508,0.0
0.0,0.8526707828708125,0.2713230509617213
0.0,0.0,0.0
1.0,0.31825696571117945,0.0
0.0,0.0,0.0
0.0,0.40647271470116514,0.0
0.250437785064283,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.6825136026603646,0.24964233794947077
0.0,1.1112329504095002,0.3599940729901527
0.0,1.0,0.33539891648904235
0.24169069762350218,0.249821605447232,0.0
0.0,0.0,0.0
0.6033851716908472,0.28777944502638325,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.5251793265565057,0.5129932050644936
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.9162607388222926,1.0398782537150573
0.0,0.0,0.4195059235962992
0.0,0.5490779545265005,0.0
0.0,0.0,0.0
0.4167718841017239,0.0,0.0
0.24075913684926056,0.0,0.613120774275042
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.8381389110669968,0.40437470031748635,0.10929622570981738
0.23993374711597013,0.0,0.0
0.0,0.0,0.0
1.2057946810127915,0.7390209223716321,0.16435232629823857
0.0,0.46797938876252987,0.8901853088572347
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.28750387671314065,0.0
0.40218159192392994,0.0,0.0
0.0,0.43277536904238845,0.21929003059432997
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.5127555305794991,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.8789292788857268,0.20715590535395734
0.16828084697864096,0.827727394919193,0.0
0.250437785064283,0.0,0.0
0.0,0.24482592714437315,0.0
0.0,0.6270966024951212,0.868636578008315
0.0,0.0,0.0
0.0,1.2204999704845059,0.20666038883409615
0.0,0.0,0.0
1.0,0.0,0.0
0.15910452877607442,0.17783819384566982,0.0
0.0,0.0,0.0
0.4589522843144031,0.0,0.0
0.20154220643560478,0.0,0.0
0.9695629222401067,0.40579482696926594,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.5590736124173993,0.2342981957760453,0.0
0.0,1.0061623724850992,0.8068629393135778
0.5051961098089103,0.214458640867331,0.21104915458466775
0.0,0.0,0.0
0.0,1.7127615209994393,0.27132281391087476
0.0,0.0,0.0
0.0,0.4245264705223326,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.247916710294833,0.2498997319122279,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.4252831780223069
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.6717197918296138,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.5251793265565057,0.5129932050644936
0.0,0.4028781269614465,0.0
0.48877657199189256,0.0,0.4826927512496828
0.0,0.0,0.0
0.26163120017021346,0.0,0.17483785667228338
0.0,0.0,0.0
0.2501515479140792,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.27205397006016213,0.2783388256491388,0.0
0.0,0.0,0.0
0.2950649783134403,0.0,0.5242095481841917
